,STUDENTID,SCORE,GRADE,ON_SMARTPHONE,ASKS_QUESTIONS,LEAVES_EARLY,LATE_IN_CLASS,FINALEXAM
1400,86861,61.13,C,never,always,never,Sometimes,13.76096817
1401,15447,87.85,A,frequently,never,never,Never,23.89701649
1402,54669,50.71,B,frequently,never,never,Yes,18.60729239
1403,28424,39.28,C,never,sometimes,rarely,Yes,14.97429751
1404,18111,70.01,B,frequently,sometimes,rarely,Sometimes,19.97897015
1405,88492,50.84,C,never,never,rarely,Never,10.97793385
1406,83198,72.52,B,never,always,always,Sometimes,14.79750288
1407,79891,63.28,C,never,always,always,Yes,13.59582415
1408,91470,51,C,never,never,always,Never,13.79757651
1409,53705,56.42,C,never,never,rarely,Never,11.58474446
1410,53409,32.3,D,rarely,never,rarely,Never,10.62123895
1411,98950,79.97,B,rarely,sometimes,never,Yes,20.42819743
1412,77512,63.15,C,rarely,sometimes,rarely,Sometimes,12.86810333
1413,20301,60.38,C,rarely,sometimes,always,Yes,12.3864966
1414,74891,58.78,C,never,sometimes,never,Yes,19.41211178
1415,70152,51.7,C,never,never,always,Yes,20.23510237
1416,31382,72.99,B,never,never,never,Yes,15.5842404
1417,66416,20.37,F,never,always,always,Never,9.637073293
1418,34455,61.92,C,never,sometimes,always,Sometimes,17.99508288
1419,60859,62.36,C,never,sometimes,rarely,Never,17.32865126
1420,83860,94.13,A,frequently,always,rarely,Yes,21.80440802
1421,10992,65.19,B,never,sometimes,always,Never,22.61070808
1422,18360,90.35,A,never,always,rarely,Yes,20.59324894
1423,84984,22.63,D,frequently,never,never,Yes,12.56935366
1424,43087,20.66,F,never,sometimes,always,Never,9.538962258
1425,65139,68.56,B,frequently,never,always,Never,16.89623653
1426,90505,48.93,C,never,always,never,Never,10.69830842
1427,82162,57.33,C,never,never,always,Sometimes,13.50266475
1428,65340,2.38,F,never,always,never,Sometimes,2.388176069
1429,84318,42.49,D,never,always,always,Never,12.95581997
1430,51737,20.86,D,rarely,never,rarely,Sometimes,10.45054313
1431,70345,32.83,D,never,sometimes,never,Sometimes,13.49315861
1432,13148,24.89,D,never,sometimes,rarely,Sometimes,10.9376088
1433,32521,24.43,D,never,sometimes,never,Yes,9.188796389
1434,46863,46.22,C,never,never,always,Yes,17.70585586
1435,12585,61.89,C,never,sometimes,always,Sometimes,19.84184233
1436,17929,86.62,A,never,never,always,Never,20.26505134
1437,66928,10.87,F,never,never,rarely,Sometimes,3.062638564
1438,80201,88.5,A,never,always,always,Yes,19.84524167
1439,15361,55.65,C,never,always,always,Never,15.18337687
1440,99797,29.14,D,never,never,never,Never,11.60007061
1441,86351,15.97,F,never,never,never,Yes,7.365303548
1442,82606,42.71,D,never,never,always,Sometimes,16.04312392
1443,35853,28.66,D,never,never,rarely,Sometimes,6.957119317
1444,92482,76.2,B,rarely,never,rarely,Yes,18.81529514
1445,75805,31.29,D,never,always,always,Never,6.600462496
1446,67289,43.45,D,never,never,always,Never,10.58274688
1447,93719,79.01,B,never,always,rarely,Never,16.45489243
1448,41642,9.67,F,never,never,always,Never,11.7667945
1449,91955,46.92,C,never,sometimes,rarely,Yes,11.37363462
1450,89325,13.02,F,never,sometimes,never,Yes,5.710989407
1451,54871,86.61,B,never,always,never,Yes,19.46802079
1452,55436,5.19,F,rarely,always,never,Sometimes,6.156552146
1453,88874,55.63,C,never,always,always,Sometimes,11.19183612
1454,71784,35.68,D,never,always,always,Never,13.63884013
1455,51491,24.46,D,never,always,never,Sometimes,14.32915179
1456,97608,49.54,C,never,never,rarely,Sometimes,18.20106914
1457,97534,46.17,C,never,never,rarely,Sometimes,16.81776723
1458,67579,66.42,C,never,always,always,Sometimes,18.6467571
1459,83536,41.81,C,never,always,never,Never,11.6233844
1460,12287,8.87,F,rarely,sometimes,always,Never,6.061783299
1461,50187,51.37,C,never,always,rarely,Sometimes,17.49683028
1462,85359,52.91,C,never,always,never,Sometimes,13.56401738
1463,97288,52.96,C,never,sometimes,never,Sometimes,16.97190143
1464,42698,61.03,C,never,always,always,Sometimes,16.8882298
1465,68654,36.12,C,never,sometimes,never,Never,12.64931221
1466,93715,65.07,B,never,always,always,Sometimes,22.27571239
1467,44941,58.72,C,rarely,sometimes,always,Yes,14.42562533
1468,33466,66.42,B,frequently,sometimes,rarely,Yes,16.50089662
1469,81588,57.52,C,never,always,never,Sometimes,15.24982342
1470,96945,49.56,C,never,sometimes,never,Yes,12.26938748
1471,76380,49.44,C,never,never,always,Yes,19.13695856
1472,49182,69.22,B,frequently,sometimes,rarely,Yes,20.8823119
1473,54703,84.47,B,rarely,sometimes,always,Yes,18.75236815
1474,51695,92.77,A,frequently,always,always,Yes,20.1606431
1475,12147,75.23,B,never,always,always,Sometimes,16.78074595
1476,23926,20.56,D,frequently,sometimes,never,Sometimes,5.278617703
1477,58673,27.6,D,never,always,rarely,Yes,10.93885721
1478,80651,82.06,A,frequently,never,rarely,Sometimes,21.18408429
1479,49548,38.06,C,never,always,rarely,Yes,12.56878057
1480,52048,95.76,A,frequently,always,always,Sometimes,19.73315071
1481,59563,43.26,C,never,sometimes,never,Yes,12.69881142
1482,12424,53.15,C,never,never,always,Never,11.73380811
1483,86536,60.05,C,never,sometimes,never,Sometimes,19.38258374
1484,97404,63.31,C,never,never,rarely,Sometimes,19.69586642
1485,21388,58.83,C,never,sometimes,always,Sometimes,21.72503013
1486,93651,35.21,C,frequently,sometimes,never,Never,9.367051648
1487,26063,83.55,B,never,never,rarely,Sometimes,22.66256827
1488,25918,98.81,A,frequently,never,rarely,Never,25.56269518
1489,18167,17.27,F,rarely,never,never,Sometimes,9.509255944
1490,91229,9.84,F,never,sometimes,rarely,Never,4.291815681
1491,10864,4.98,F,never,sometimes,always,Yes,8.148063956
1492,60796,36.26,C,never,never,rarely,Sometimes,11.85205119
1493,24839,37.5,D,rarely,never,always,Yes,10.73727014
1494,29873,40.87,C,never,never,rarely,Sometimes,9.350639688
1495,20966,45.46,C,never,never,never,Sometimes,11.80288732
1496,39389,58.44,C,never,never,always,Never,17.6710348
1497,22257,92.07,A,frequently,always,never,Sometimes,27.50050622
1498,47249,8.62,F,never,always,never,Sometimes,10.11195752
1499,65052,67.9,C,never,always,never,Never,14.10778115
1500,57927,37.73,C,never,never,rarely,Yes,8.22919004
1501,95842,68.25,C,never,always,always,Never,21.320023
1502,82435,67.25,C,never,always,always,Yes,16.95371738
1503,43473,40.68,C,rarely,never,rarely,Never,12.72123029
1504,17780,54.31,C,never,always,never,Yes,14.57424117
1505,60503,86.32,B,frequently,always,rarely,Yes,23.99964739
1506,19676,78.37,B,never,always,always,Never,21.05366555
1507,15980,79.81,B,never,always,rarely,Yes,25.3413601
1508,94940,31.46,D,never,sometimes,rarely,Sometimes,16.2001607
1509,26142,44.68,C,never,never,never,Yes,15.38481437
1510,43161,85.12,B,never,always,rarely,Yes,20.13122518
1511,44726,60.62,C,never,sometimes,never,Sometimes,20.19370764
1512,38117,56.59,C,never,never,never,Sometimes,17.81480533
1513,46824,8.68,F,never,never,always,Never,3.03530699
1514,37878,46.33,C,rarely,never,never,Sometimes,18.97940738
1515,37464,47.62,C,never,sometimes,rarely,Yes,11.12690295
1516,80979,45.51,C,never,sometimes,rarely,Yes,9.2683064
1517,74491,12.25,F,never,never,rarely,Sometimes,12.2697295
1518,57975,16.08,F,rarely,always,always,Sometimes,3.762711346
1519,56960,22.34,D,never,always,never,Yes,5.08979592
1520,43015,13.72,F,never,never,always,Never,4.854459653
1521,76205,80.37,B,never,sometimes,never,Yes,20.80495374
1522,25720,57.48,C,never,always,never,Never,19.08651178
1523,25903,56.52,C,never,sometimes,never,Yes,15.37251298
1524,47247,89.67,B,never,always,rarely,Sometimes,25.86741799
1525,33591,30.25,D,never,always,always,Never,9.335896808
1526,53747,63.04,C,never,always,never,Yes,18.01026709
1527,21932,68.47,B,never,never,never,Sometimes,20.78427469
1528,63407,25.39,F,never,never,always,Yes,6.839490495
1529,43866,52.01,C,never,sometimes,rarely,Never,11.15305655
1530,97631,52.63,C,never,always,always,Never,16.98158372
1531,15032,66.23,B,frequently,never,always,Sometimes,16.84434499
1532,20102,42.04,C,never,sometimes,never,Sometimes,12.5191995
1533,63348,35.07,C,never,always,rarely,Never,11.74505986
1534,10704,26.65,F,never,never,always,Yes,11.0020155
1535,31312,55.53,B,frequently,never,never,Sometimes,15.75744749
1536,80791,37.46,D,never,never,always,Never,12.87803443
1537,29627,42.49,C,never,sometimes,rarely,Yes,11.06167156
1538,38435,54.01,C,never,always,rarely,Yes,15.38871864
1539,79466,82.01,A,frequently,never,always,Yes,22.28188354
1540,93646,3.55,F,rarely,always,never,Sometimes,10.60871439
1541,68033,81.29,B,rarely,never,always,Never,23.57255842
1542,32328,37.36,C,never,always,never,Never,16.59813966
1543,97742,15.06,F,never,always,rarely,Sometimes,4.472882789
1544,60370,86.7,A,rarely,sometimes,always,Yes,20.1713664
1545,28856,14.89,F,never,always,always,Yes,12.23425083
1546,22982,45.34,C,never,never,always,Sometimes,13.19512196
1547,63249,31.47,D,never,always,never,Yes,9.373507099
1548,56015,16.52,F,frequently,never,never,Sometimes,5.702225861
1549,36737,58.27,C,never,always,rarely,Sometimes,17.42428417
1550,11036,6.96,F,never,sometimes,never,Never,7.719272945
1551,83940,27.05,D,never,never,always,Never,7.643945429
1552,66950,84.18,B,never,never,always,Yes,25.94009422
1553,22394,52.02,C,never,never,rarely,Never,17.38418038
1554,29670,43.02,C,never,always,rarely,Yes,9.857898004
1555,97882,91.88,A,frequently,never,rarely,Never,27.56566895
1556,25288,66.21,B,rarely,sometimes,never,Sometimes,14.49342953
1557,18865,26.98,D,never,always,never,Never,9.524806659
1558,59663,42.95,C,never,always,rarely,Sometimes,11.45371167
1559,98907,61.22,C,never,always,rarely,Sometimes,12.60694217
1560,20845,13.02,F,never,always,rarely,Yes,3.06948052
1561,91272,46.27,C,never,always,rarely,Sometimes,15.70221508
1562,92137,63.73,C,never,always,never,Never,18.74296408
1563,10639,43.78,C,never,always,never,Never,16.65601565
1564,25790,38.79,D,never,never,always,Yes,9.782110297
1565,65090,80.37,B,rarely,never,never,Never,22.54689782
1566,35696,53.83,C,never,never,never,Sometimes,16.53628708
1567,28150,94.16,A,frequently,never,rarely,Sometimes,19.15529757
1568,67120,42.99,C,never,always,rarely,Yes,10.55631758
1569,20593,49.69,C,never,always,always,Sometimes,16.73735506
1570,73636,89.17,A,frequently,sometimes,always,Sometimes,18.84476784
1571,68704,70.17,B,frequently,never,rarely,Yes,21.46757595
1572,82398,3.06,F,never,never,always,Sometimes,2.673181811
1573,11307,39.22,C,never,always,never,Sometimes,9.323335541
1574,24681,38.71,C,never,sometimes,never,Sometimes,16.88616977
1575,51275,68.93,C,never,always,rarely,Sometimes,22.15191371
1576,95780,53.05,C,never,always,never,Yes,14.18839688
1577,71733,42.74,C,never,always,always,Never,17.51111195
1578,93904,70.2,B,frequently,sometimes,always,Never,20.69157204
1579,39182,60.37,C,never,sometimes,rarely,Yes,19.96361504
1580,30985,75.61,B,never,always,always,Yes,20.24228706
